Name;Station;Time;Precipitation;Snow_depth
Overhalla - Unnset;SN72650;2019-01-01;30;0
Overhalla - Unnset;SN72650;2019-01-02;5.2;5
Overhalla - Unnset;SN72650;2019-01-03;5.9;3
Overhalla - Unnset;SN72650;2019-01-04;34.3;0
Overhalla - Unnset;SN72650;2019-01-05;6.1;0
Overhalla - Unnset;SN72650;2019-01-06;4.5;0
Overhalla - Unnset;SN72650;2019-01-07;5.2;0
Overhalla - Unnset;SN72650;2019-01-08;0.7;0
Overhalla - Unnset;SN72650;2019-01-09;4.7;5
Overhalla - Unnset;SN72650;2019-01-10;6;10
Overhalla - Unnset;SN72650;2019-01-11;11.5;0
Overhalla - Unnset;SN72650;2019-01-12;8.8;1
Overhalla - Unnset;SN72650;2019-01-13;4.3;6
Overhalla - Unnset;SN72650;2019-01-14;10.6;21
Overhalla - Unnset;SN72650;2019-01-15;8.9;34
Overhalla - Unnset;SN72650;2019-01-16;0.6;30
Overhalla - Unnset;SN72650;2019-01-17;0.6;26
Overhalla - Unnset;SN72650;2019-01-18;6.8;33
Overhalla - Unnset;SN72650;2019-01-19;13;40
Overhalla - Unnset;SN72650;2019-01-20;12;51
Overhalla - Unnset;SN72650;2019-01-21;0.3;46
Overhalla - Unnset;SN72650;2019-01-22;1.3;45
Overhalla - Unnset;SN72650;2019-01-23;0;43
Overhalla - Unnset;SN72650;2019-01-24;0;40
Overhalla - Unnset;SN72650;2019-01-25;1.5;40
Overhalla - Unnset;SN72650;2019-01-26;0;37
Overhalla - Unnset;SN72650;2019-01-27;0;36
Overhalla - Unnset;SN72650;2019-01-28;0;36
Overhalla - Unnset;SN72650;2019-01-29;0;35
Overhalla - Unnset;SN72650;2019-01-30;0;35
Overhalla - Unnset;SN72650;2019-01-31;0;35
Overhalla - Unnset;SN72650;2019-02-01;0;34
Overhalla - Unnset;SN72650;2019-02-02;0;34
Overhalla - Unnset;SN72650;2019-02-03;0;34
Overhalla - Unnset;SN72650;2019-02-04;1.6;34
Overhalla - Unnset;SN72650;2019-02-05;0;34
Overhalla - Unnset;SN72650;2019-02-06;4.2;41
Overhalla - Unnset;SN72650;2019-02-07;5.3;44
Overhalla - Unnset;SN72650;2019-02-08;2.8;44
Overhalla - Unnset;SN72650;2019-02-09;0.1;44
Overhalla - Unnset;SN72650;2019-02-10;6.6;50
Overhalla - Unnset;SN72650;2019-02-11;3;53
Overhalla - Unnset;SN72650;2019-02-12;5;59
Overhalla - Unnset;SN72650;2019-02-13;11.5;53
Overhalla - Unnset;SN72650;2019-02-14;13.2;40
Overhalla - Unnset;SN72650;2019-02-15;11.2;18
Overhalla - Unnset;SN72650;2019-02-16;4.7;17
Overhalla - Unnset;SN72650;2019-02-17;0.7;17
Overhalla - Unnset;SN72650;2019-02-18;1.6;17
Overhalla - Unnset;SN72650;2019-02-19;0.4;17
Overhalla - Unnset;SN72650;2019-02-20;4.3;17
Overhalla - Unnset;SN72650;2019-02-21;0;17
Overhalla - Unnset;SN72650;2019-02-22;0.7;17
Overhalla - Unnset;SN72650;2019-02-23;12.4;15
Overhalla - Unnset;SN72650;2019-02-24;3;13
Overhalla - Unnset;SN72650;2019-02-25;1.7;3
Overhalla - Unnset;SN72650;2019-02-26;7.8;0
Overhalla - Unnset;SN72650;2019-02-27;6;0
Overhalla - Unnset;SN72650;2019-02-28;17.6;0
Overhalla - Unnset;SN72650;2019-03-01;0.4;0
Overhalla - Unnset;SN72650;2019-03-02;14.9;0
Overhalla - Unnset;SN72650;2019-03-03;0.1;1
Overhalla - Unnset;SN72650;2019-03-04;0;1
Overhalla - Unnset;SN72650;2019-03-05;0;1
Overhalla - Unnset;SN72650;2019-03-06;0;1
Overhalla - Unnset;SN72650;2019-03-07;0;1
Overhalla - Unnset;SN72650;2019-03-08;1;2
Overhalla - Unnset;SN72650;2019-03-09;0.8;3
Overhalla - Unnset;SN72650;2019-03-10;0.4;3
Overhalla - Unnset;SN72650;2019-03-11;0.2;3
Overhalla - Unnset;SN72650;2019-03-12;0;3
Overhalla - Unnset;SN72650;2019-03-13;0.1;3
Overhalla - Unnset;SN72650;2019-03-14;2.4;6
Overhalla - Unnset;SN72650;2019-03-15;0;6
Overhalla - Unnset;SN72650;2019-03-16;0;6
Overhalla - Unnset;SN72650;2019-03-17;0;6
Overhalla - Unnset;SN72650;2019-03-18;0;5
Overhalla - Unnset;SN72650;2019-03-19;0;4
Overhalla - Unnset;SN72650;2019-03-20;5.9;5
Overhalla - Unnset;SN72650;2019-03-21;8.9;1
Overhalla - Unnset;SN72650;2019-03-22;5;2
Overhalla - Unnset;SN72650;2019-03-23;1.3;0
Overhalla - Unnset;SN72650;2019-03-24;7.6;3
Overhalla - Unnset;SN72650;2019-03-25;0.8;1
Overhalla - Unnset;SN72650;2019-03-26;5.8;3
Overhalla - Unnset;SN72650;2019-03-27;8;2
Overhalla - Unnset;SN72650;2019-03-28;4.5;0
Overhalla - Unnset;SN72650;2019-03-29;14.5;0
Overhalla - Unnset;SN72650;2019-03-30;3.7;0
Overhalla - Unnset;SN72650;2019-03-31;8.6;2
Overhalla - Unnset;SN72650;2019-04-01;4.9;6
Overhalla - Unnset;SN72650;2019-04-02;3.4;3
Overhalla - Unnset;SN72650;2019-04-03;0;0
Overhalla - Unnset;SN72650;2019-04-04;0;0
Overhalla - Unnset;SN72650;2019-04-05;0;0
Overhalla - Unnset;SN72650;2019-04-06;0;0
Overhalla - Unnset;SN72650;2019-04-07;0.1;0
Overhalla - Unnset;SN72650;2019-04-08;0;0
Overhalla - Unnset;SN72650;2019-04-09;0;0
Overhalla - Unnset;SN72650;2019-04-10;0;0
Overhalla - Unnset;SN72650;2019-04-11;0;0
Overhalla - Unnset;SN72650;2019-04-12;0;0
Overhalla - Unnset;SN72650;2019-04-13;0;0
Overhalla - Unnset;SN72650;2019-04-14;0;0
Overhalla - Unnset;SN72650;2019-04-15;0;0
Overhalla - Unnset;SN72650;2019-04-16;0;0
Overhalla - Unnset;SN72650;2019-04-17;0;0
Overhalla - Unnset;SN72650;2019-04-18;0;0
Overhalla - Unnset;SN72650;2019-04-19;0;0
Overhalla - Unnset;SN72650;2019-04-20;0;0
Overhalla - Unnset;SN72650;2019-04-21;1.4;0
Overhalla - Unnset;SN72650;2019-04-22;1.1;0
Overhalla - Unnset;SN72650;2019-04-23;0;0
Overhalla - Unnset;SN72650;2019-04-24;0;0
Overhalla - Unnset;SN72650;2019-04-25;0;0
Overhalla - Unnset;SN72650;2019-04-26;0;0
Overhalla - Unnset;SN72650;2019-04-27;0;0
Overhalla - Unnset;SN72650;2019-04-28;0;0
Overhalla - Unnset;SN72650;2019-04-29;0;0
Overhalla - Unnset;SN72650;2019-04-30;0;0
Overhalla - Unnset;SN72650;2019-05-01;0.2;0
Overhalla - Unnset;SN72650;2019-05-02;2.5;0
Overhalla - Unnset;SN72650;2019-05-03;4;0
Overhalla - Unnset;SN72650;2019-05-04;1.7;0
Overhalla - Unnset;SN72650;2019-05-05;10.4;0
Overhalla - Unnset;SN72650;2019-05-06;0.1;0
Overhalla - Unnset;SN72650;2019-05-07;0.1;0
Overhalla - Unnset;SN72650;2019-05-08;20.2;5
Overhalla - Unnset;SN72650;2019-05-09;4.2;0
Overhalla - Unnset;SN72650;2019-05-10;0.6;0
Overhalla - Unnset;SN72650;2019-05-11;0.2;0
Overhalla - Unnset;SN72650;2019-05-12;4.2;0
Overhalla - Unnset;SN72650;2019-05-13;3.5;0
Overhalla - Unnset;SN72650;2019-05-14;4;0
Overhalla - Unnset;SN72650;2019-05-15;3.4;0
Overhalla - Unnset;SN72650;2019-05-16;0.5;0
Overhalla - Unnset;SN72650;2019-05-17;0;0
Overhalla - Unnset;SN72650;2019-05-18;0;0
Overhalla - Unnset;SN72650;2019-05-19;0;0
Overhalla - Unnset;SN72650;2019-05-20;3;0
Overhalla - Unnset;SN72650;2019-05-21;0;0
Overhalla - Unnset;SN72650;2019-05-22;0;0
Overhalla - Unnset;SN72650;2019-05-23;0.2;0
Overhalla - Unnset;SN72650;2019-05-24;4.8;0
Overhalla - Unnset;SN72650;2019-05-25;1.7;0
Overhalla - Unnset;SN72650;2019-05-26;0;0
Overhalla - Unnset;SN72650;2019-05-27;0.2;0
Overhalla - Unnset;SN72650;2019-05-28;1.5;0
Overhalla - Unnset;SN72650;2019-05-29;14.5;0
Overhalla - Unnset;SN72650;2019-05-30;3.2;0
Overhalla - Unnset;SN72650;2019-05-31;15.5;0
Overhalla - Unnset;SN72650;2019-06-01;9.4;0
Overhalla - Unnset;SN72650;2019-06-02;0.9;0
Overhalla - Unnset;SN72650;2019-06-03;0;0
Overhalla - Unnset;SN72650;2019-06-04;8.6;0
Overhalla - Unnset;SN72650;2019-06-05;1.7;0
Overhalla - Unnset;SN72650;2019-06-06;0;0
Overhalla - Unnset;SN72650;2019-06-07;1.1;0
Overhalla - Unnset;SN72650;2019-06-08;15.7;0
Overhalla - Unnset;SN72650;2019-06-09;9;0
Overhalla - Unnset;SN72650;2019-06-10;1.8;0
Overhalla - Unnset;SN72650;2019-06-11;0;0
Overhalla - Unnset;SN72650;2019-06-12;0;0
Overhalla - Unnset;SN72650;2019-06-13;2;0
Overhalla - Unnset;SN72650;2019-06-14;1.7;0
Overhalla - Unnset;SN72650;2019-06-15;0.4;0
Overhalla - Unnset;SN72650;2019-06-16;0;0
Overhalla - Unnset;SN72650;2019-06-17;0.4;0
Overhalla - Unnset;SN72650;2019-06-18;7.1;0
Overhalla - Unnset;SN72650;2019-06-19;7.3;0
Overhalla - Unnset;SN72650;2019-06-20;0.7;0
Overhalla - Unnset;SN72650;2019-06-21;6.5;0
Overhalla - Unnset;SN72650;2019-06-22;2;0
Overhalla - Unnset;SN72650;2019-06-23;5.3;0
Overhalla - Unnset;SN72650;2019-06-24;4.8;0
Overhalla - Unnset;SN72650;2019-06-25;0;0
Overhalla - Unnset;SN72650;2019-06-26;0;0
Overhalla - Unnset;SN72650;2019-06-27;4.5;0
Overhalla - Unnset;SN72650;2019-06-28;2.7;0
Overhalla - Unnset;SN72650;2019-06-29;8;0
Overhalla - Unnset;SN72650;2019-06-30;5;0
Overhalla - Unnset;SN72650;2019-07-01;12.9;0
Overhalla - Unnset;SN72650;2019-07-02;4.5;0
Overhalla - Unnset;SN72650;2019-07-03;7.6;0
Overhalla - Unnset;SN72650;2019-07-04;11.1;0
Overhalla - Unnset;SN72650;2019-07-05;2.2;0
Overhalla - Unnset;SN72650;2019-07-06;0.1;0
Overhalla - Unnset;SN72650;2019-07-07;0;0
Overhalla - Unnset;SN72650;2019-07-08;1.2;0
Overhalla - Unnset;SN72650;2019-07-09;0;0
Overhalla - Unnset;SN72650;2019-07-10;0;0
Overhalla - Unnset;SN72650;2019-07-11;0;0
Overhalla - Unnset;SN72650;2019-07-12;0;0
Overhalla - Unnset;SN72650;2019-07-13;0.1;0
Overhalla - Unnset;SN72650;2019-07-14;0.2;0
Overhalla - Unnset;SN72650;2019-07-15;1.4;0
Overhalla - Unnset;SN72650;2019-07-16;0.1;0
Overhalla - Unnset;SN72650;2019-07-17;0;0
Overhalla - Unnset;SN72650;2019-07-18;0;0
Overhalla - Unnset;SN72650;2019-07-19;0;0
Overhalla - Unnset;SN72650;2019-07-20;0.7;0
Overhalla - Unnset;SN72650;2019-07-21;0;0
Overhalla - Unnset;SN72650;2019-07-22;8;0
Overhalla - Unnset;SN72650;2019-07-23;0.1;0
Overhalla - Unnset;SN72650;2019-07-24;2.2;0
Overhalla - Unnset;SN72650;2019-07-25;0;0
Overhalla - Unnset;SN72650;2019-07-26;0;0
Overhalla - Unnset;SN72650;2019-07-27;0;0
Overhalla - Unnset;SN72650;2019-07-28;0;0
Overhalla - Unnset;SN72650;2019-07-29;0;0
Overhalla - Unnset;SN72650;2019-07-30;0;0
Overhalla - Unnset;SN72650;2019-07-31;0;0
Overhalla - Unnset;SN72650;2019-08-01;0;0
Overhalla - Unnset;SN72650;2019-08-02;0;0
Overhalla - Unnset;SN72650;2019-08-03;0;0
Overhalla - Unnset;SN72650;2019-08-04;0.1;0
