WAL #;Sample ID;Burial Date;Retrieval Date;# Anion;# Cation;Notes;Location;Field;Plot;Treatment;NO3-N;NH4-N;Ca;Mg;K;P;Fe;Mn;Cu;Zn;B;S;Pb;Al;Cd
Method Detection Limits (mdl):;;;;;;;;;;;2;2;2;4;4;0.2;0.4;0.2;0.2;0.2;0.2;2;0.2;0.4;0.2
197849;1;2020-06-12;2020-10-07;2;2;;HM;3;3;C;0;31;459;1311;17;13.0;68;0.3;0.1;1.0;0;857;0.1;15.8;0.0
197850;2;2020-06-12;2020-10-07;2;2;;HM;3;4;M;0;43;539;1228;73;1.1;220;0.5;0.1;2.5;0.29;110;3.7;24.6;0.0
197851;3;2020-06-12;2020-10-07;2;2;;HM;3;3;M;0;49;265;1543;77;4.4;208;0.2;0.1;2.0;0.15;433;1.0;28.1;0.0
197852;4;2020-06-12;2020-10-07;2;2;;HM;2;3;C;0;22;629;1166;17;3.1;238;5.2;0.1;3.9;0.41;197;0.6;18.3;0.0
197853;5;2020-06-12;2020-10-07;2;2;;HM;1;3;M;0;36;652;1033;30;4.1;770;1.8;0.1;3.8;0.18;339;0.8;19.6;0.0
197854;6;2020-06-12;2020-10-07;2;2;;HM;3;1;M;0;31;243;1199;170;3.0;125;0.2;0.1;2.1;0;168;0.4;18.5;0.0
197855;7;2020-06-12;2020-10-07;2;2;;HM;2;4;C;0;31;547;1339;18;2.8;164;0.4;0.1;2.0;0.35;330;0.3;24.1;0.0
197856;8;2020-06-12;2020-10-07;2;2;;HM;2;2;M;0;23;485;1129;53;1.7;162;0.4;0.1;1.8;0;91;0.7;19.8;0.0
197857;9;2020-06-12;2020-10-07;2;2;;HM;1;4;M;0;17;575;1324;34;7.6;56;1.6;0.1;6.0;0.58;310;3.5;29.8;0.1
197858;10;2020-06-12;2020-10-07;2;2;;HM;3;2;M;0;22;402;1377;95;0.3;129;0.2;0.2;1.5;0.36;148;0.5;26.8;0.0
197859;11;2020-06-12;2020-10-07;2;2;;HM;2;2;C;0;25;635;1460;18;0.2;144;0.6;0.1;1.2;0.79;208;0.2;27.3;0.0
197860;12;2020-06-12;2020-10-07;2;2;;HM;1;2;C;0;13;464;1176;11;1.5;84;0.7;0.1;3.6;0;351;0.7;15.8;0.0
